=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/sessions/ses_1828b1381ffeVHHBQVWS2Fvjwm/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b1381ffeVHHBQVWS2Fvjwm/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b1381ffeVHHBQVWS2Fvjwm/artifacts/ses_1828b1381ffeVHHBQVWS2Fvjwm.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b1381ffeVHHBQVWS2Fvjwm/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b29f4ffeo2NDasBvQo9eBH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b29f4ffeo2NDasBvQo9eBH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b29f4ffeo2NDasBvQo9eBH/artifacts/ses_1828b29f4ffeo2NDasBvQo9eBH.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b4346ffeIiL7xheErM4S1v/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b4346ffeIiL7xheErM4S1v/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b4346ffeIiL7xheErM4S1v/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828b4346ffeIiL7xheErM4S1v/artifacts/ses_1828b4346ffeIiL7xheErM4S1v.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828bb5e9ffeVNmsBFJtbebvea/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828bb5e9ffeVNmsBFJtbebvea/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828bb5e9ffeVNmsBFJtbebvea/artifacts/ses_1828bb5e9ffeVNmsBFJtbebvea.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c4368ffem8WmsBLhGCqax0/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c4368ffem8WmsBLhGCqax0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c4368ffem8WmsBLhGCqax0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c4368ffem8WmsBLhGCqax0/artifacts/ses_1828c4368ffem8WmsBLhGCqax0.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c55eeffeJDfLhitiy10dyy/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c55eeffeJDfLhitiy10dyy/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c55eeffeJDfLhitiy10dyy/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c55eeffeJDfLhitiy10dyy/artifacts/ses_1828c55eeffeJDfLhitiy10dyy.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c748bffeWEaILKDO1xR7xl/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c748bffeWEaILKDO1xR7xl/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c748bffeWEaILKDO1xR7xl/artifacts/ses_1828c748bffeWEaILKDO1xR7xl.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7696ffeFTP3ra4k4UDYkR/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7696ffeFTP3ra4k4UDYkR/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7696ffeFTP3ra4k4UDYkR/artifacts/ses_1828c7696ffeFTP3ra4k4UDYkR.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7c97ffedjFOFtEBQ8DahE/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7c97ffedjFOFtEBQ8DahE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7c97ffedjFOFtEBQ8DahE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c7c97ffedjFOFtEBQ8DahE/artifacts/ses_1828c7c97ffedjFOFtEBQ8DahE.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c9f4affehfnxN0Ii4vly06/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c9f4affehfnxN0Ii4vly06/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c9f4affehfnxN0Ii4vly06/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828c9f4affehfnxN0Ii4vly06/artifacts/ses_1828c9f4affehfnxN0Ii4vly06.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cc67dffeUz2hqPkbc4perW/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cc67dffeUz2hqPkbc4perW/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cc67dffeUz2hqPkbc4perW/artifacts/ses_1828cc67dffeUz2hqPkbc4perW.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cc67dffeUz2hqPkbc4perW/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cc67dffeUz2hqPkbc4perW/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cddf8ffeNmlGfvpX223B5i/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cddf8ffeNmlGfvpX223B5i/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cddf8ffeNmlGfvpX223B5i/artifacts/ses_1828cddf8ffeNmlGfvpX223B5i.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cf9a9ffeE3q2yel7uad1Ok/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cf9a9ffeE3q2yel7uad1Ok/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cf9a9ffeE3q2yel7uad1Ok/artifacts/ses_1828cf9a9ffeE3q2yel7uad1Ok.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828cf9a9ffeE3q2yel7uad1Ok/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/artifacts/ses_1828e9b65ffe4bG9K7r6tIrfYl.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828e9b65ffe4bG9K7r6tIrfYl/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828ea9ceffeF77rFA8OMAHMjQ/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828ea9ceffeF77rFA8OMAHMjQ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828ea9ceffeF77rFA8OMAHMjQ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828ea9ceffeF77rFA8OMAHMjQ/artifacts/ses_1828ea9ceffeF77rFA8OMAHMjQ.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1828ea9ceffeF77rFA8OMAHMjQ/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/artifacts/ses_182903f3bffe4LDltb6XVKND7a.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182903f3bffe4LDltb6XVKND7a/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182910ee6ffeOMazp4cXTCeTHr/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182910ee6ffeOMazp4cXTCeTHr/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182910ee6ffeOMazp4cXTCeTHr/artifacts/ses_182910ee6ffeOMazp4cXTCeTHr.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182910ee6ffeOMazp4cXTCeTHr/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829129c3ffertvlVgX1FVSI5M/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829129c3ffertvlVgX1FVSI5M/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829129c3ffertvlVgX1FVSI5M/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829129c3ffertvlVgX1FVSI5M/artifacts/ses_1829129c3ffertvlVgX1FVSI5M.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18291e4deffeZDke0hBebIGLEW/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18291e4deffeZDke0hBebIGLEW/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18291e4deffeZDke0hBebIGLEW/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18291e4deffeZDke0hBebIGLEW/artifacts/ses_18291e4deffeZDke0hBebIGLEW.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18291e4deffeZDke0hBebIGLEW/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829201acffe1605JYIZ64C0Xb/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829201acffe1605JYIZ64C0Xb/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829201acffe1605JYIZ64C0Xb/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829201acffe1605JYIZ64C0Xb/artifacts/ses_1829201acffe1605JYIZ64C0Xb.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829201acffe1605JYIZ64C0Xb/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182921e4effel6lJa9hpvgybzT/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182921e4effel6lJa9hpvgybzT/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182921e4effel6lJa9hpvgybzT/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182921e4effel6lJa9hpvgybzT/artifacts/ses_182921e4effel6lJa9hpvgybzT.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182921e4effel6lJa9hpvgybzT/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182923c08ffe7GPmnIUNkMExi7/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182923c08ffe7GPmnIUNkMExi7/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182923c08ffe7GPmnIUNkMExi7/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182923c08ffe7GPmnIUNkMExi7/artifacts/ses_182923c08ffe7GPmnIUNkMExi7.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182923c08ffe7GPmnIUNkMExi7/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/artifacts/ses_182925c9effeeeLQ0RtWeJ8jFj.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182925c9effeeeLQ0RtWeJ8jFj/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829e17a4ffeOdvry6GNsayh3o/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829e17a4ffeOdvry6GNsayh3o/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829e17a4ffeOdvry6GNsayh3o/artifacts/ses_1829e17a4ffeOdvry6GNsayh3o.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1829e17a4ffeOdvry6GNsayh3o/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a05ab9ffeap1Z3O1uqVvxK7/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a05ab9ffeap1Z3O1uqVvxK7/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a05ab9ffeap1Z3O1uqVvxK7/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a05ab9ffeap1Z3O1uqVvxK7/artifacts/ses_182a05ab9ffeap1Z3O1uqVvxK7.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/analytics/activity.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/artifacts/ses_182a121daffe9G8JxBdO8f1l7E.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a121daffe9G8JxBdO8f1l7E/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/analytics/activity.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/artifacts/ses_182a1718bffeKswF5RCgvYcW5R.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1718bffeKswF5RCgvYcW5R/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/analytics/activity.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/artifacts/ses_182a1a8e4ffeDJnKFC1byy3Ytr.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1a8e4ffeDJnKFC1byy3Ytr/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/analytics/activity.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/artifacts/ses_182a1d8d7ffedfhoNG7tvRVOeC.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a1d8d7ffedfhoNG7tvRVOeC/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/analytics/activity.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/artifacts/ses_182a209a4ffe5HrmKa6b8COrUw.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a209a4ffe5HrmKa6b8COrUw/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a24b41ffeYBmCDBHPoZOHWF/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a24b41ffeYBmCDBHPoZOHWF/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a24b41ffeYBmCDBHPoZOHWF/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a24b41ffeYBmCDBHPoZOHWF/artifacts/ses_182a24b41ffeYBmCDBHPoZOHWF.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a75a4fffeaU7eA2cyVnfwbk/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a75a4fffeaU7eA2cyVnfwbk/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a75a4fffeaU7eA2cyVnfwbk/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a75a4fffeaU7eA2cyVnfwbk/artifacts/ses_182a75a4fffeaU7eA2cyVnfwbk.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a75a4fffeaU7eA2cyVnfwbk/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a78b52ffeHRKfMd2714P5Ew/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a78b52ffeHRKfMd2714P5Ew/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a78b52ffeHRKfMd2714P5Ew/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a78b52ffeHRKfMd2714P5Ew/artifacts/ses_182a78b52ffeHRKfMd2714P5Ew.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a78b52ffeHRKfMd2714P5Ew/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7bda5ffek1s1lFyG3xTey7/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7bda5ffek1s1lFyG3xTey7/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7bda5ffek1s1lFyG3xTey7/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7bda5ffek1s1lFyG3xTey7/artifacts/ses_182a7bda5ffek1s1lFyG3xTey7.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7bda5ffek1s1lFyG3xTey7/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7e6d6ffeg7qXQrx1stv62Y/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7e6d6ffeg7qXQrx1stv62Y/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7e6d6ffeg7qXQrx1stv62Y/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7e6d6ffeg7qXQrx1stv62Y/artifacts/ses_182a7e6d6ffeg7qXQrx1stv62Y.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a7e6d6ffeg7qXQrx1stv62Y/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a81569ffeB7DjHAhWE174DJ/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a81569ffeB7DjHAhWE174DJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a81569ffeB7DjHAhWE174DJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a81569ffeB7DjHAhWE174DJ/artifacts/ses_182a81569ffeB7DjHAhWE174DJ.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182a81569ffeB7DjHAhWE174DJ/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aee2c1ffegorRqAJU6pjIRV/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aee2c1ffegorRqAJU6pjIRV/artifacts/ses_182aee2c1ffegorRqAJU6pjIRV.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aef80dffevm4iNtf0bl8mR9/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aef80dffevm4iNtf0bl8mR9/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aef80dffevm4iNtf0bl8mR9/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182aef80dffevm4iNtf0bl8mR9/artifacts/ses_182aef80dffevm4iNtf0bl8mR9.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af12b6ffenVcbPZaq12uDrW/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af12b6ffenVcbPZaq12uDrW/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af12b6ffenVcbPZaq12uDrW/artifacts/ses_182af12b6ffenVcbPZaq12uDrW.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af2b65ffe1I54exaA1cXq9N/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af2b65ffe1I54exaA1cXq9N/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af2b65ffe1I54exaA1cXq9N/artifacts/ses_182af2b65ffe1I54exaA1cXq9N.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af480dffeChDOhub7Kl7zZh/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af480dffeChDOhub7Kl7zZh/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af480dffeChDOhub7Kl7zZh/artifacts/ses_182af480dffeChDOhub7Kl7zZh.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af55a8ffeVbOUnDlEaF5CKi/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af55a8ffeVbOUnDlEaF5CKi/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af55a8ffeVbOUnDlEaF5CKi/artifacts/ses_182af55a8ffeVbOUnDlEaF5CKi.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af79a1ffeJIjD1bGne14Vbs/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af79a1ffeJIjD1bGne14Vbs/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af79a1ffeJIjD1bGne14Vbs/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af79a1ffeJIjD1bGne14Vbs/artifacts/ses_182af79a1ffeJIjD1bGne14Vbs.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af844fffef42LCvWJuU0n49/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af844fffef42LCvWJuU0n49/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182af844fffef42LCvWJuU0n49/artifacts/ses_182af844fffef42LCvWJuU0n49.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afa8feffeYO8Ph5cwpyrj0w/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afa8feffeYO8Ph5cwpyrj0w/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afa8feffeYO8Ph5cwpyrj0w/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afa8feffeYO8Ph5cwpyrj0w/artifacts/ses_182afa8feffeYO8Ph5cwpyrj0w.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afe0f5ffeDQZ54Q0kiukqUb/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afe0f5ffeDQZ54Q0kiukqUb/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afe0f5ffeDQZ54Q0kiukqUb/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182afe0f5ffeDQZ54Q0kiukqUb/artifacts/ses_182afe0f5ffeDQZ54Q0kiukqUb.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b00216ffeVt0Wr0pq45SyyA/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b00216ffeVt0Wr0pq45SyyA/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b00216ffeVt0Wr0pq45SyyA/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b00216ffeVt0Wr0pq45SyyA/artifacts/ses_182b00216ffeVt0Wr0pq45SyyA.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_182b07f58ffeentpSvN618CWJ0/analytics/activity.v1.jsonl  [1 path]
